seed,checkpoint_name,checkpoint_path,checkpoint_steps,episodes,nav_win,combat_win,combat_loss,nav_loss,unexpected_count,win_rate_percent,nav_win_rate_percent,combat_win_rate_percent,unexpected_outcomes_json,raw_nav_win,raw_combat_win,raw_combat_loss,raw_timeout_loss,raw_tie,raw_victory,raw_defeat
1559497894,MAPPO_reduced_2551296.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_2551296.pt,2551296,32,2,0,0,30,0,6.25,6.25,0.0,{},2,0,0,30,0,0,0
1559497894,MAPPO_reduced_2600448.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_2600448.pt,2600448,32,15,0,0,17,0,46.875,46.875,0.0,{},15,0,0,17,0,0,0
1559497894,MAPPO_reduced_2651136.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_2651136.pt,2651136,32,3,0,0,29,0,9.375,9.375,0.0,{},3,0,0,29,0,0,0
1559497894,MAPPO_reduced_2700288.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_2700288.pt,2700288,32,14,0,0,18,0,43.75,43.75,0.0,{},14,0,0,18,0,0,0
1559497894,MAPPO_reduced_2750976.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_2750976.pt,2750976,32,11,0,0,21,0,34.375,34.375,0.0,{},11,0,0,21,0,0,0
1559497894,MAPPO_reduced_2800128.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_2800128.pt,2800128,32,10,0,2,20,0,31.25,31.25,0.0,{},10,0,2,20,0,0,0
1559497894,MAPPO_reduced_2850816.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_2850816.pt,2850816,32,13,0,1,18,0,40.625,40.625,0.0,{},13,0,1,18,0,0,0
1559497894,MAPPO_reduced_2901504.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_2901504.pt,2901504,32,3,0,2,27,0,9.375,9.375,0.0,{},3,0,2,27,0,0,0
1559497894,MAPPO_reduced_2950656.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_2950656.pt,2950656,32,10,0,1,21,0,31.25,31.25,0.0,{},10,0,1,21,0,0,0
1559497894,MAPPO_reduced_3001344.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_3001344.pt,3001344,32,9,0,0,23,0,28.125,28.125,0.0,{},9,0,0,23,0,0,0
1559497894,MAPPO_reduced_3050496.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_3050496.pt,3050496,32,14,0,0,18,0,43.75,43.75,0.0,{},14,0,0,18,0,0,0
1559497894,MAPPO_reduced_3101184.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_3101184.pt,3101184,32,13,0,3,16,0,40.625,40.625,0.0,{},13,0,3,16,0,0,0
1559497894,MAPPO_reduced_3150336.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_3150336.pt,3150336,32,1,0,1,30,0,3.125,3.125,0.0,{},1,0,1,30,0,0,0
1559497894,MAPPO_reduced_3201024.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_3201024.pt,3201024,32,2,0,1,29,0,6.25,6.25,0.0,{},2,0,1,29,0,0,0
1559497894,MAPPO_reduced_3250176.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_3250176.pt,3250176,32,2,0,0,30,0,6.25,6.25,0.0,{},2,0,0,30,0,0,0
1559497894,MAPPO_reduced_3300864.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_3300864.pt,3300864,32,5,0,1,26,0,15.625,15.625,0.0,{},5,0,1,26,0,0,0
1559497894,MAPPO_reduced_3350016.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_3350016.pt,3350016,32,9,0,0,23,0,28.125,28.125,0.0,{},9,0,0,23,0,0,0
1559497894,MAPPO_reduced_3400704.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_3400704.pt,3400704,32,3,0,0,29,0,9.375,9.375,0.0,{},3,0,0,29,0,0,0
1559497894,MAPPO_reduced_3451392.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_3451392.pt,3451392,32,4,0,0,28,0,12.5,12.5,0.0,{},4,0,0,28,0,0,0
1559497894,MAPPO_reduced_3500544.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_3500544.pt,3500544,32,5,0,2,25,0,15.625,15.625,0.0,{},5,0,2,25,0,0,0
1559497894,MAPPO_reduced_3551232.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_3551232.pt,3551232,32,6,0,0,26,0,18.75,18.75,0.0,{},6,0,0,26,0,0,0
1559497894,MAPPO_reduced_3600384.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_3600384.pt,3600384,32,7,0,0,25,0,21.875,21.875,0.0,{},7,0,0,25,0,0,0
1559497894,MAPPO_reduced_3651072.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_3651072.pt,3651072,32,3,0,0,29,0,9.375,9.375,0.0,{},3,0,0,29,0,0,0
1559497894,MAPPO_reduced_3700224.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_3700224.pt,3700224,32,7,0,1,24,0,21.875,21.875,0.0,{},7,0,1,24,0,0,0
1559497894,MAPPO_reduced_3750912.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_3750912.pt,3750912,32,9,0,0,23,0,28.125,28.125,0.0,{},9,0,0,23,0,0,0
1559497894,MAPPO_reduced_3800064.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_3800064.pt,3800064,32,10,0,0,22,0,31.25,31.25,0.0,{},10,0,0,22,0,0,0
1559497894,MAPPO_reduced_3850752.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_3850752.pt,3850752,32,13,0,0,19,0,40.625,40.625,0.0,{},13,0,0,19,0,0,0
1559497894,MAPPO_reduced_3901440.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_3901440.pt,3901440,32,4,0,0,28,0,12.5,12.5,0.0,{},4,0,0,28,0,0,0
1559497894,MAPPO_reduced_3950592.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_3950592.pt,3950592,32,9,0,2,21,0,28.125,28.125,0.0,{},9,0,2,21,0,0,0
1559497894,MAPPO_reduced_4001280.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_4001280.pt,4001280,32,9,0,1,22,0,28.125,28.125,0.0,{},9,0,1,22,0,0,0
1559497894,MAPPO_reduced_4050432.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_4050432.pt,4050432,32,1,0,1,30,0,3.125,3.125,0.0,{},1,0,1,30,0,0,0
1559497894,MAPPO_reduced_4101120.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_4101120.pt,4101120,32,12,0,2,18,0,37.5,37.5,0.0,{},12,0,2,18,0,0,0
1559497894,MAPPO_reduced_4150272.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_4150272.pt,4150272,32,7,0,0,25,0,21.875,21.875,0.0,{},7,0,0,25,0,0,0
1559497894,MAPPO_reduced_4200960.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_4200960.pt,4200960,32,13,0,3,16,0,40.625,40.625,0.0,{},13,0,3,16,0,0,0
1559497894,MAPPO_reduced_4250112.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_4250112.pt,4250112,32,22,0,1,9,0,68.75,68.75,0.0,{},22,0,1,9,0,0,0
1559497894,MAPPO_reduced_4300800.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_4300800.pt,4300800,32,7,0,1,24,0,21.875,21.875,0.0,{},7,0,1,24,0,0,0
1559497894,MAPPO_reduced_4351488.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_4351488.pt,4351488,32,13,0,1,18,0,40.625,40.625,0.0,{},13,0,1,18,0,0,0
1559497894,MAPPO_reduced_4400640.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_4400640.pt,4400640,32,3,0,1,28,0,9.375,9.375,0.0,{},3,0,1,28,0,0,0
1559497894,MAPPO_reduced_4451328.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_4451328.pt,4451328,32,3,0,0,29,0,9.375,9.375,0.0,{},3,0,0,29,0,0,0
1559497894,MAPPO_reduced_4500480.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_4500480.pt,4500480,32,4,0,0,28,0,12.5,12.5,0.0,{},4,0,0,28,0,0,0
1559497894,MAPPO_reduced_4551168.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_4551168.pt,4551168,32,6,0,0,26,0,18.75,18.75,0.0,{},6,0,0,26,0,0,0
1559497894,MAPPO_reduced_4600320.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_4600320.pt,4600320,32,7,0,1,24,0,21.875,21.875,0.0,{},7,0,1,24,0,0,0
1559497894,MAPPO_reduced_4651008.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_4651008.pt,4651008,32,17,0,1,14,0,53.125,53.125,0.0,{},17,0,1,14,0,0,0
1559497894,MAPPO_reduced_4700160.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_4700160.pt,4700160,32,25,0,0,7,0,78.125,78.125,0.0,{},25,0,0,7,0,0,0
1559497894,MAPPO_reduced_4750848.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_4750848.pt,4750848,32,1,0,0,31,0,3.125,3.125,0.0,{},1,0,0,31,0,0,0
1559497894,MAPPO_reduced_4800K.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_4800K.pt,4800000,32,0,0,0,32,0,0.0,0.0,0.0,{},0,0,0,32,0,0,0
1559497894,MAPPO_reduced_4850688.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_4850688.pt,4850688,32,1,0,0,31,0,3.125,3.125,0.0,{},1,0,0,31,0,0,0
1559497894,MAPPO_reduced_4901376.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_4901376.pt,4901376,32,2,0,0,30,0,6.25,6.25,0.0,{},2,0,0,30,0,0,0
1559497894,MAPPO_reduced_4950528.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_4950528.pt,4950528,32,0,0,1,31,0,0.0,0.0,0.0,{},0,0,1,31,0,0,0
1559497894,MAPPO_reduced_5001216.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_5001216.pt,5001216,32,2,0,0,30,0,6.25,6.25,0.0,{},2,0,0,30,0,0,0
1559497894,MAPPO_reduced_5050368.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_5050368.pt,5050368,32,0,0,0,32,0,0.0,0.0,0.0,{},0,0,0,32,0,0,0
1559497894,MAPPO_reduced_5101056.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_5101056.pt,5101056,32,10,0,0,22,0,31.25,31.25,0.0,{},10,0,0,22,0,0,0
1559497894,MAPPO_reduced_5150208.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_5150208.pt,5150208,32,0,0,0,32,0,0.0,0.0,0.0,{},0,0,0,32,0,0,0
1559497894,MAPPO_reduced_5200896.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_5200896.pt,5200896,32,7,0,0,25,0,21.875,21.875,0.0,{},7,0,0,25,0,0,0
1559497894,MAPPO_reduced_5250048.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_5250048.pt,5250048,32,6,0,0,26,0,18.75,18.75,0.0,{},6,0,0,26,0,0,0
1559497894,MAPPO_reduced_5300736.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_5300736.pt,5300736,32,5,0,0,27,0,15.625,15.625,0.0,{},5,0,0,27,0,0,0
1559497894,MAPPO_reduced_5351424.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_5351424.pt,5351424,32,0,0,0,32,0,0.0,0.0,0.0,{},0,0,0,32,0,0,0
1559497894,MAPPO_reduced_5400576.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_5400576.pt,5400576,32,0,0,0,32,0,0.0,0.0,0.0,{},0,0,0,32,0,0,0
1559497894,MAPPO_reduced_5451264.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_5451264.pt,5451264,32,4,0,1,27,0,12.5,12.5,0.0,{},4,0,1,27,0,0,0
1559497894,MAPPO_reduced_5500416.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_5500416.pt,5500416,32,5,0,0,27,0,15.625,15.625,0.0,{},5,0,0,27,0,0,0
1559497894,MAPPO_reduced_5551104.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_5551104.pt,5551104,32,6,0,0,26,0,18.75,18.75,0.0,{},6,0,0,26,0,0,0
1559497894,MAPPO_reduced_5600256.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_5600256.pt,5600256,32,9,0,0,23,0,28.125,28.125,0.0,{},9,0,0,23,0,0,0
1559497894,MAPPO_reduced_5650944.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_5650944.pt,5650944,32,3,0,0,29,0,9.375,9.375,0.0,{},3,0,0,29,0,0,0
1559497894,MAPPO_reduced_5700096.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_5700096.pt,5700096,32,1,0,0,31,0,3.125,3.125,0.0,{},1,0,0,31,0,0,0
1559497894,MAPPO_reduced_5750784.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_5750784.pt,5750784,32,15,0,4,13,0,46.875,46.875,0.0,{},15,0,4,13,0,0,0
1559497894,MAPPO_reduced_5801472.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_5801472.pt,5801472,32,3,0,1,28,0,9.375,9.375,0.0,{},3,0,1,28,0,0,0
1559497894,MAPPO_reduced_5850624.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_5850624.pt,5850624,32,5,0,0,27,0,15.625,15.625,0.0,{},5,0,0,27,0,0,0
1559497894,MAPPO_reduced_5901312.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_5901312.pt,5901312,32,0,0,0,32,0,0.0,0.0,0.0,{},0,0,0,32,0,0,0
1559497894,MAPPO_reduced_5950464.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_5950464.pt,5950464,32,9,0,0,23,0,28.125,28.125,0.0,{},9,0,0,23,0,0,0
1559497894,MAPPO_reduced_6001152.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_6001152.pt,6001152,32,15,0,1,16,0,46.875,46.875,0.0,{},15,0,1,16,0,0,0
1559497894,MAPPO_reduced_6050304.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_6050304.pt,6050304,32,5,0,2,25,0,15.625,15.625,0.0,{},5,0,2,25,0,0,0
1559497894,MAPPO_reduced_6100992.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_6100992.pt,6100992,32,18,0,0,14,0,56.25,56.25,0.0,{},18,0,0,14,0,0,0
1559497894,MAPPO_reduced_6150144.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_6150144.pt,6150144,32,13,0,1,18,0,40.625,40.625,0.0,{},13,0,1,18,0,0,0
1559497894,MAPPO_reduced_6200832.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_6200832.pt,6200832,32,1,0,0,31,0,3.125,3.125,0.0,{},1,0,0,31,0,0,0
1559497894,MAPPO_reduced_6251520.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_6251520.pt,6251520,32,16,0,0,16,0,50.0,50.0,0.0,{},16,0,0,16,0,0,0
1559497894,MAPPO_reduced_6300672.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_6300672.pt,6300672,32,2,0,1,29,0,6.25,6.25,0.0,{},2,0,1,29,0,0,0
1559497894,MAPPO_reduced_6351360.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_6351360.pt,6351360,32,1,0,1,30,0,3.125,3.125,0.0,{},1,0,1,30,0,0,0
1559497894,MAPPO_reduced_6400512.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_6400512.pt,6400512,32,7,0,1,24,0,21.875,21.875,0.0,{},7,0,1,24,0,0,0
1559497894,MAPPO_reduced_6451200.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_6451200.pt,6451200,32,2,0,0,30,0,6.25,6.25,0.0,{},2,0,0,30,0,0,0
1559497894,MAPPO_reduced_6500352.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_6500352.pt,6500352,32,6,0,0,26,0,18.75,18.75,0.0,{},6,0,0,26,0,0,0
1559497894,MAPPO_reduced_6551040.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_6551040.pt,6551040,32,10,0,1,21,0,31.25,31.25,0.0,{},10,0,1,21,0,0,0
1559497894,MAPPO_reduced_6600192.pt,C:\Users\sbp5911\Visual Studio Code Workspace\SC2---Two-Bridge-Maps\Agents\MAPPO_reduced\V3_Base\saved_models\MAPPO_reduced\seed_1559497894\MAPPO_reduced_6600192.pt,6600192,32,12,0,0,20,0,37.5,37.5,0.0,{},12,0,0,20,0,0,0
